title,company,salary,summary,location,date,rating
newBackend Developer (100% Remote),Piper Companies,"$75,000 - $95,000 a year",Zachary Piper Solutions is currently searching for a remote Backend Developer to work as a Full Time Employee supporting a development/data driven engagement.,+3 locationsRemote,PostedJust posted,4.5
newMultidisciplinary Web Application Developer,The Record Co.,$95 - $145 an hour,"Purpose*: To make TRC a friendlier, lower barrier space for community members (including staff) through the customization and maintenance of TRC’s web-based…",Remote,PostedJust posted,4.5
newFreelance Wordpress Designer & Developer (Independent Contra...,Buddy Web Design and Development,$20 - $75 an hour,"This work can be done remotely and part time, according to a schedule of your choosing, provided development milestones are met, and that you are available to…",Remote,PostedToday,
newRemote Full Stack Javascript Developer,Sandbox Apps Inc.,"$44,470 - $65,000 a year",Extending the digital shopping experience from web to mobile creating a true omni channel experience.Ship features - you will get value into customer hands.,Remote,PostedToday,
Software Developer – Entry Level,Grant Street Group,,"Excellent grades and a track record of success.Knowledge of software programming languages (dynamic languages such as Javascript, Ruby, Python, and Perl are…",Remote,Posted13 days ago,3.7
newFullstack Developer (ReactJs & NodeJs),CERRATEK,"$140,000 - $180,000 a year","Should have good understanding about general web app development.Should be familiar with react application deployment on Azure.Job Types: Full-time, Contract.",Remote,Posted3 days ago,
Software Developer - Client Portal,"LifeSafer, Inc.","From $80,000 a year","(This will be a contracted 6 months to hire position.)*.LifeSafer, Inc. is the leading manufacturer, distributor, and service provider of Ignition Interlock …",Remote,EmployerActive 3 days ago,3
newJunior Web Services Developer,Cigna,"$74,900 - $124,800 a year",In this role you will support operations teams in the full lifecycle development of web based decision support applications.,"Hartford, CT 06152 (Frog Hollow area)+1 location",Posted5 days ago,3.7
newNode.js Developer with experience with ReactJS,CRS Consulting,$24 - $35 an hour,"Explain Implicit Type Coercion in javascript.Backend - NodeJS with ExpressJS framework - experience with NodeJS, MySQL.High school or equivalent (Preferred).",Remote,Posted3 days ago,3
Senior FileMaker Application Developer,The Support Group,,Our developers work with many different systems in all sorts of applications such as business systems that track personnel and point-of-sale barcode based…,"Worcester, MA+2 locations",Posted30+ days ago,4.3
newVueJS Front-end Developer,THH LLC,"$70,000 - $105,000 a year",Proven work experience as a Front-end developer.Use markup languages like HTML to create user-friendly web pages.Optimize applications for maximum speed.,Remote,Posted4 days ago,4.3
Front End Developer,Party City,"$64,464 - $163,540 a year",Collaborate with back-end developers and external agencies.Play a vital Web Applications Development role where he/she will take the designs created by web…,Remote,EmployerActive 1 day ago,3.6
JavaScript Developer,eTrac Technologies,,"We are already integrated to the most common carrier systems, allowing carriers to stay on their current operational system while providing accurate, real-time…","Buckhead, GA+7 locations",Posted30+ days ago,
newFull Stack WordPress Developer,Managed Business Solutions,"$65,000 - $70,000 a year",We are seeking a Full Stack WordPress Developer to join our Marketing team and help assist in our website development efforts for our clients.,Remote,EmployerActive 4 days ago,
Application Development Specialist Levels 5-6,Metropolitan Transportation Authority,,"Depending on the level, the purpose of this position will assist, contribute or lead in the technical design, development, implementation and support of…","Manhattan, NY",Posted30+ days ago,4
newRemote Full Stack Javascript Developer,Sandbox Apps Inc.,"$44,470 - $65,000 a year",Extending the digital shopping experience from web to mobile creating a true omni channel experience.Ship features - you will get value into customer hands.,Remote,PostedToday,
Web Developer / HTML,Phoenix Technology Partners,,"Build applications using HTML, CSS, and JavaScript.Craft beautiful cross-browser and cross-device compatible pages.","New York, NY",Posted30+ days ago,
newJavaScript Developer,X2logicsstaffingsolution,"$100,000 - $130,000 a year",Design video and voice solutions leveraging WebRTC standards.Stay abreast of the latest WebRTC standards and ensure software is standards-compliant.,"Austin, TX",PostedToday,
Frontend Developer,GRANDMETRIC,"$11,000 - $16,000 a month","Our main focus is a booking system, that allows dorms, hotels and private owners to manage their assets with ease, allow tenants to pay for the rent and handle…","Remote in Lewes, DE",Posted19 days ago,
newREMOTE Full Stack Javascript Developer,Piper Companies,"$105,000 - $140,000 a year",The REMOTE Full Stack Javascript Developer will join a expanding team building out highly scalable and secure cloud native applications.,+13 locationsRemote,Posted3 days ago,4.5
newHTML Developer,"Woongjin, Inc",,Check the hand off for creative asset from Client.Q&A with PMO at Kickoff meeting.Develop and publish HTML code.Rendering test for each device environment.,"Ridgefield Park, NJ",Posted2 days ago,3.6
"DevOps Developer (Remote, Bilingual in Mandarin Chinese)","Menusifu, Inc.","From $100,000 a year","Implement best practices with developers to enable proactive monitoring, continuous deployment, automated testing, and quality control.","Remote in New York, NY",Posted30+ days ago,3.2
React JS Developer,TETCHTECH INC,$24 - $35 an hour,"Job Types: Full-time, Part-time, Contract.Part-time hours: 40 per week.Job Types: Full-time, Part-time, Contract.High school or equivalent (Preferred).",Remote,EmployerActive 7 days ago,
Remote JavaScript Developer,Piper Companies,"$100,000 - $120,000 a year","Strong javascript skills – experience with React, Vue, Ember, or Angular.You will design, develop, test, and debug software, and your efforts will be critical…",+1 locationRemote,Posted27 days ago,4.5
Jr. Front End Developer,TECHSICO,$22.50 - $37.50 an hour,"Jr front end dev is an entry level software development position with a primary focus on web UI development using JavaScript, HTML, and CSS.","Tulsa, OK 74112 (White City area)",EmployerActive 3 days ago,3.9
newRemote Full Stack Javascript Developer,Sandbox Apps Inc.,"$44,470 - $65,000 a year",Extending the digital shopping experience from web to mobile creating a true omni channel experience.Ship features - you will get value into customer hands.,Remote,PostedToday,
Front End Developer,Underdog.io,"$88,000 - $192,000 a year",They're working on interesting technical challenges and must be respectful of your time to stay active.,"San Francisco Bay Area, CA+1 location",Posted30+ days ago,
Web Developer / HTML,Phoenix Technology Partners,,"Build applications using HTML, CSS, and JavaScript.Craft beautiful cross-browser and cross-device compatible pages.","New York, NY",Posted30+ days ago,
newJavaScript Developer,X2logicsstaffingsolution,"$100,000 - $130,000 a year",Design video and voice solutions leveraging WebRTC standards.Stay abreast of the latest WebRTC standards and ensure software is standards-compliant.,"Austin, TX",PostedToday,
Frontend Developer,GRANDMETRIC,"$11,000 - $16,000 a month","Our main focus is a booking system, that allows dorms, hotels and private owners to manage their assets with ease, allow tenants to pay for the rent and handle…","Remote in Lewes, DE",Posted19 days ago,
newREMOTE Full Stack Javascript Developer,Piper Companies,"$105,000 - $140,000 a year",The REMOTE Full Stack Javascript Developer will join a expanding team building out highly scalable and secure cloud native applications.,+13 locationsRemote,Posted3 days ago,4.5
Full Stack Developer (JavaScript),"Mosaic Learning, Inc.","From $75,000 a year",Job Title: *Full Stack Developer (Javascript)*Department: * Software Development*Reports To: *Director of Software Development*FLSA Status: *Exempt.,+1 locationRemote,EmployerActive 2 days ago,
newHTML Developer,"Woongjin, Inc",,Check the hand off for creative asset from Client.Q&A with PMO at Kickoff meeting.Develop and publish HTML code.Rendering test for each device environment.,"Ridgefield Park, NJ",Posted2 days ago,3.6
React JS Developer,TETCHTECH INC,$24 - $35 an hour,"Job Types: Full-time, Part-time, Contract.Part-time hours: 40 per week.Job Types: Full-time, Part-time, Contract.High school or equivalent (Preferred).",Remote,EmployerActive 7 days ago,
Remote JavaScript Developer,Piper Companies,"$100,000 - $120,000 a year","Strong javascript skills – experience with React, Vue, Ember, or Angular.You will design, develop, test, and debug software, and your efforts will be critical…",+1 locationRemote,Posted27 days ago,4.5
newJunior UI Developer,American Innovative Technologies,$32 - $35 an hour,"• Experience with Angular or other similar UI Frameworks*.• Experience with web services, APIs, and REST*.• Proficient in Agile, Scrum and CICD*.",Remote,EmployerActive 3 days ago,
Junior Front End Developer,GUESS?. INC.,,"Under the direction of the UX Manager, the front end developer will maintain web pages, graphics and online marketing materials for the family of GUESS, INC.…","Los Angeles, CA",Posted30+ days ago,3.6
newEntry Level Front End Developer: 2022,IBM,,"For Software developer roles, entry level hires participate in our 2-year learning experience program called JumpStart.12 weeks of paid parental bonding leave.","Research Triangle Park, NC 27709+8 locations",Posted4 days ago,3.9
newReact JS Developer,Intuitive,$80 - $100 an hour,"You will be expected to take ownership of projects and identify business design gaps with the business analysts.Job Types: Full-time, Contract.",Remote,Posted3 days ago,
Web Developer (Part-Time),Sporcle,$18 - $25 an hour,This role will assist with bringing new and exciting quizzes to the world by getting involved in web-based and application development projects.,"Temporarily Remote in Seattle, WA",EmployerActive 21 days ago,4.4
Jr. Front End Developer,TECHSICO,$22.50 - $37.50 an hour,"Jr front end dev is an entry level software development position with a primary focus on web UI development using JavaScript, HTML, and CSS.","Tulsa, OK 74112 (White City area)",EmployerActive 3 days ago,3.9
Front End Developer,Underdog.io,"$88,000 - $192,000 a year",They're working on interesting technical challenges and must be respectful of your time to stay active.,"San Francisco Bay Area, CA+1 location",Posted30+ days ago,
newRemote Full Stack Javascript Developer,Sandbox Apps Inc.,"$44,470 - $65,000 a year",Extending the digital shopping experience from web to mobile creating a true omni channel experience.Ship features - you will get value into customer hands.,Remote,PostedToday,
Web Developer / HTML,Phoenix Technology Partners,,"Build applications using HTML, CSS, and JavaScript.Craft beautiful cross-browser and cross-device compatible pages.","New York, NY",Posted30+ days ago,
newJavaScript Developer,X2logicsstaffingsolution,"$100,000 - $130,000 a year",Design video and voice solutions leveraging WebRTC standards.Stay abreast of the latest WebRTC standards and ensure software is standards-compliant.,"Austin, TX",PostedToday,
newREMOTE Full Stack Javascript Developer,Piper Companies,"$105,000 - $140,000 a year",The REMOTE Full Stack Javascript Developer will join a expanding team building out highly scalable and secure cloud native applications.,+13 locationsRemote,Posted3 days ago,4.5
Frontend Developer,GRANDMETRIC,"$11,000 - $16,000 a month","Our main focus is a booking system, that allows dorms, hotels and private owners to manage their assets with ease, allow tenants to pay for the rent and handle…","Remote in Lewes, DE",Posted19 days ago,
React JS Developer,TETCHTECH INC,$24 - $35 an hour,"Job Types: Full-time, Part-time, Contract.Part-time hours: 40 per week.Job Types: Full-time, Part-time, Contract.High school or equivalent (Preferred).",Remote,EmployerActive 7 days ago,
newHTML Developer,"Woongjin, Inc",,Check the hand off for creative asset from Client.Q&A with PMO at Kickoff meeting.Develop and publish HTML code.Rendering test for each device environment.,"Ridgefield Park, NJ",Posted2 days ago,3.6
Full Stack Developer (JavaScript),"Mosaic Learning, Inc.","From $75,000 a year",Job Title: *Full Stack Developer (Javascript)*Department: * Software Development*Reports To: *Director of Software Development*FLSA Status: *Exempt.,+1 locationRemote,EmployerActive 2 days ago,
Remote JavaScript Developer,Piper Companies,"$100,000 - $120,000 a year","Strong javascript skills – experience with React, Vue, Ember, or Angular.You will design, develop, test, and debug software, and your efforts will be critical…",+1 locationRemote,Posted27 days ago,4.5
Junior Front End Developer,GUESS?. INC.,,"Under the direction of the UX Manager, the front end developer will maintain web pages, graphics and online marketing materials for the family of GUESS, INC.…","Los Angeles, CA",Posted30+ days ago,3.6
newEntry Level Front End Developer: 2022,IBM,,"For Software developer roles, entry level hires participate in our 2-year learning experience program called JumpStart.12 weeks of paid parental bonding leave.","Research Triangle Park, NC 27709+8 locations",Posted4 days ago,3.9
newJunior UI Developer,American Innovative Technologies,$32 - $35 an hour,"• Experience with Angular or other similar UI Frameworks*.• Experience with web services, APIs, and REST*.• Proficient in Agile, Scrum and CICD*.",Remote,EmployerActive 3 days ago,
"Front-end developer (HTML, CSS, JavaScript)",AirTight Design,"$70,000 - $100,000 a year","You will report to our lead front-end developer.We are looking to hire a front-end web developer who has excellent HTML, CSS and JavaScript skills.",Remote,EmployerActive 3 days ago,
Front End Developer,Underdog.io,"$88,000 - $192,000 a year",They're working on interesting technical challenges and must be respectful of your time to stay active.,"San Francisco Bay Area, CA+1 location",Posted30+ days ago,
newRemote Full Stack Javascript Developer,Sandbox Apps Inc.,"$44,470 - $65,000 a year",Extending the digital shopping experience from web to mobile creating a true omni channel experience.Ship features - you will get value into customer hands.,Remote,PostedToday,
Web Developer / HTML,Phoenix Technology Partners,,"Build applications using HTML, CSS, and JavaScript.Craft beautiful cross-browser and cross-device compatible pages.","New York, NY",Posted30+ days ago,
newREMOTE Full Stack Javascript Developer,Piper Companies,"$105,000 - $140,000 a year",The REMOTE Full Stack Javascript Developer will join a expanding team building out highly scalable and secure cloud native applications.,+13 locationsRemote,Posted3 days ago,4.5
newJavaScript Developer,X2logicsstaffingsolution,"$100,000 - $130,000 a year",Design video and voice solutions leveraging WebRTC standards.Stay abreast of the latest WebRTC standards and ensure software is standards-compliant.,"Austin, TX",PostedToday,
Frontend Developer,GRANDMETRIC,"$11,000 - $16,000 a month","Our main focus is a booking system, that allows dorms, hotels and private owners to manage their assets with ease, allow tenants to pay for the rent and handle…","Remote in Lewes, DE",Posted19 days ago,
newHTML Developer,"Woongjin, Inc",,Check the hand off for creative asset from Client.Q&A with PMO at Kickoff meeting.Develop and publish HTML code.Rendering test for each device environment.,"Ridgefield Park, NJ",Posted2 days ago,3.6
React JS Developer,TETCHTECH INC,$24 - $35 an hour,"Job Types: Full-time, Part-time, Contract.Part-time hours: 40 per week.Job Types: Full-time, Part-time, Contract.High school or equivalent (Preferred).",Remote,EmployerActive 7 days ago,
Remote JavaScript Developer,Piper Companies,"$100,000 - $120,000 a year","Strong javascript skills – experience with React, Vue, Ember, or Angular.You will design, develop, test, and debug software, and your efforts will be critical…",+1 locationRemote,Posted27 days ago,4.5
Junior Front End Developer,GUESS?. INC.,,"Under the direction of the UX Manager, the front end developer will maintain web pages, graphics and online marketing materials for the family of GUESS, INC.…","Los Angeles, CA",Posted30+ days ago,3.6
newReact JS Developer,Intuitive,$80 - $100 an hour,"You will be expected to take ownership of projects and identify business design gaps with the business analysts.Job Types: Full-time, Contract.",Remote,Posted3 days ago,
newJunior UI Developer,American Innovative Technologies,$32 - $35 an hour,"• Experience with Angular or other similar UI Frameworks*.• Experience with web services, APIs, and REST*.• Proficient in Agile, Scrum and CICD*.",Remote,EmployerActive 3 days ago,
newWeb Developer,CORPSMART,"$60,000 - $90,000 a year",We are hiring a Web Developer that will aid our current Tech team to achieve development goals by supporting ongoing maintenance with current solutions and web…,Remote,Posted3 days ago,4.4
Software Developer,Naturescape,,"401k with unheard-of 195% company match (vested immediately - no waiting period!).Generous benefits: health insurance, HRA, supplemental insurance, PTO,…",Remote,Posted14 days ago,3.2
newVueJS Front-end Developer,THH LLC,"$70,000 - $105,000 a year",Proven work experience as a Front-end developer.Use markup languages like HTML to create user-friendly web pages.Optimize applications for maximum speed.,Remote,Posted4 days ago,4.3
newRemote Full Stack Javascript Developer,Sandbox Apps Inc.,"$44,470 - $65,000 a year",Extending the digital shopping experience from web to mobile creating a true omni channel experience.Ship features - you will get value into customer hands.,Remote,PostedToday,
Web Developer / HTML,Phoenix Technology Partners,,"Build applications using HTML, CSS, and JavaScript.Craft beautiful cross-browser and cross-device compatible pages.","New York, NY",Posted30+ days ago,
newJavaScript Developer,X2logicsstaffingsolution,"$100,000 - $130,000 a year",Design video and voice solutions leveraging WebRTC standards.Stay abreast of the latest WebRTC standards and ensure software is standards-compliant.,"Austin, TX",PostedToday,
newREMOTE Full Stack Javascript Developer,Piper Companies,"$105,000 - $140,000 a year",The REMOTE Full Stack Javascript Developer will join a expanding team building out highly scalable and secure cloud native applications.,+13 locationsRemote,Posted3 days ago,4.5
Frontend Developer,GRANDMETRIC,"$11,000 - $16,000 a month","Our main focus is a booking system, that allows dorms, hotels and private owners to manage their assets with ease, allow tenants to pay for the rent and handle…","Remote in Lewes, DE",Posted19 days ago,
React JS Developer,TETCHTECH INC,$24 - $35 an hour,"Job Types: Full-time, Part-time, Contract.Part-time hours: 40 per week.Job Types: Full-time, Part-time, Contract.High school or equivalent (Preferred).",Remote,EmployerActive 7 days ago,
newHTML Developer,"Woongjin, Inc",,Check the hand off for creative asset from Client.Q&A with PMO at Kickoff meeting.Develop and publish HTML code.Rendering test for each device environment.,"Ridgefield Park, NJ",Posted2 days ago,3.6
Full Stack Developer (JavaScript),"Mosaic Learning, Inc.","From $75,000 a year",Job Title: *Full Stack Developer (Javascript)*Department: * Software Development*Reports To: *Director of Software Development*FLSA Status: *Exempt.,+1 locationRemote,EmployerActive 2 days ago,
Remote JavaScript Developer,Piper Companies,"$100,000 - $120,000 a year","Strong javascript skills – experience with React, Vue, Ember, or Angular.You will design, develop, test, and debug software, and your efforts will be critical…",+1 locationRemote,Posted27 days ago,4.5
Junior Front End Developer,GUESS?. INC.,,"Under the direction of the UX Manager, the front end developer will maintain web pages, graphics and online marketing materials for the family of GUESS, INC.…","Los Angeles, CA",Posted30+ days ago,3.6
newEntry Level Front End Developer: 2022,IBM,,"For Software developer roles, entry level hires participate in our 2-year learning experience program called JumpStart.12 weeks of paid parental bonding leave.","Research Triangle Park, NC 27709+8 locations",Posted4 days ago,3.9
newJunior UI Developer,American Innovative Technologies,$32 - $35 an hour,"• Experience with Angular or other similar UI Frameworks*.• Experience with web services, APIs, and REST*.• Proficient in Agile, Scrum and CICD*.",Remote,EmployerActive 3 days ago,
newReact JS Developer,Intuitive,$80 - $100 an hour,"You will be expected to take ownership of projects and identify business design gaps with the business analysts.Job Types: Full-time, Contract.",Remote,Posted3 days ago,
newWeb Developer,CORPSMART,"$60,000 - $90,000 a year",We are hiring a Web Developer that will aid our current Tech team to achieve development goals by supporting ongoing maintenance with current solutions and web…,Remote,Posted3 days ago,4.4
Web Developer (Part-Time),Sporcle,$18 - $25 an hour,This role will assist with bringing new and exciting quizzes to the world by getting involved in web-based and application development projects.,"Temporarily Remote in Seattle, WA",EmployerActive 21 days ago,4.4
Front End Developer,Underdog.io,"$88,000 - $192,000 a year",They're working on interesting technical challenges and must be respectful of your time to stay active.,"San Francisco Bay Area, CA+1 location",Posted30+ days ago,
newRemote Full Stack Javascript Developer,Sandbox Apps Inc.,"$44,470 - $65,000 a year",Extending the digital shopping experience from web to mobile creating a true omni channel experience.Ship features - you will get value into customer hands.,Remote,PostedToday,
Web Developer / HTML,Phoenix Technology Partners,,"Build applications using HTML, CSS, and JavaScript.Craft beautiful cross-browser and cross-device compatible pages.","New York, NY",Posted30+ days ago,
newJavaScript Developer,X2logicsstaffingsolution,"$100,000 - $130,000 a year",Design video and voice solutions leveraging WebRTC standards.Stay abreast of the latest WebRTC standards and ensure software is standards-compliant.,"Austin, TX",PostedToday,
newREMOTE Full Stack Javascript Developer,Piper Companies,"$105,000 - $140,000 a year",The REMOTE Full Stack Javascript Developer will join a expanding team building out highly scalable and secure cloud native applications.,+13 locationsRemote,Posted3 days ago,4.5
Frontend Developer,GRANDMETRIC,"$11,000 - $16,000 a month","Our main focus is a booking system, that allows dorms, hotels and private owners to manage their assets with ease, allow tenants to pay for the rent and handle…","Remote in Lewes, DE",Posted19 days ago,
React JS Developer,TETCHTECH INC,$24 - $35 an hour,"Job Types: Full-time, Part-time, Contract.Part-time hours: 40 per week.Job Types: Full-time, Part-time, Contract.High school or equivalent (Preferred).",Remote,EmployerActive 7 days ago,
newHTML Developer,"Woongjin, Inc",,Check the hand off for creative asset from Client.Q&A with PMO at Kickoff meeting.Develop and publish HTML code.Rendering test for each device environment.,"Ridgefield Park, NJ",Posted2 days ago,3.6
Full Stack Developer (JavaScript),"Mosaic Learning, Inc.","From $75,000 a year",Job Title: *Full Stack Developer (Javascript)*Department: * Software Development*Reports To: *Director of Software Development*FLSA Status: *Exempt.,+1 locationRemote,EmployerActive 2 days ago,
Remote JavaScript Developer,Piper Companies,"$100,000 - $120,000 a year","Strong javascript skills – experience with React, Vue, Ember, or Angular.You will design, develop, test, and debug software, and your efforts will be critical…",+1 locationRemote,Posted27 days ago,4.5
Junior Front End Developer,GUESS?. INC.,,"Under the direction of the UX Manager, the front end developer will maintain web pages, graphics and online marketing materials for the family of GUESS, INC.…","Los Angeles, CA",Posted30+ days ago,3.6
newEntry Level Front End Developer: 2022,IBM,,"For Software developer roles, entry level hires participate in our 2-year learning experience program called JumpStart.12 weeks of paid parental bonding leave.","Research Triangle Park, NC 27709+8 locations",Posted4 days ago,3.9
newJunior UI Developer,American Innovative Technologies,$32 - $35 an hour,"• Experience with Angular or other similar UI Frameworks*.• Experience with web services, APIs, and REST*.• Proficient in Agile, Scrum and CICD*.",Remote,EmployerActive 3 days ago,
newReact JS Developer,Intuitive,$80 - $100 an hour,"You will be expected to take ownership of projects and identify business design gaps with the business analysts.Job Types: Full-time, Contract.",Remote,Posted3 days ago,
newRemote Full Stack Javascript Developer,Sandbox Apps Inc.,"$44,470 - $65,000 a year",Extending the digital shopping experience from web to mobile creating a true omni channel experience.Ship features - you will get value into customer hands.,Remote,PostedToday,
Web Developer / HTML,Phoenix Technology Partners,,"Build applications using HTML, CSS, and JavaScript.Craft beautiful cross-browser and cross-device compatible pages.","New York, NY",Posted30+ days ago,
newJavaScript Developer,X2logicsstaffingsolution,"$100,000 - $130,000 a year",Design video and voice solutions leveraging WebRTC standards.Stay abreast of the latest WebRTC standards and ensure software is standards-compliant.,"Austin, TX",PostedToday,
Frontend Developer,GRANDMETRIC,"$11,000 - $16,000 a month","Our main focus is a booking system, that allows dorms, hotels and private owners to manage their assets with ease, allow tenants to pay for the rent and handle…","Remote in Lewes, DE",Posted19 days ago,
newREMOTE Full Stack Javascript Developer,Piper Companies,"$105,000 - $140,000 a year",The REMOTE Full Stack Javascript Developer will join a expanding team building out highly scalable and secure cloud native applications.,+33 locationsRemote,Posted3 days ago,4.5
Full Stack Developer (JavaScript),"Mosaic Learning, Inc.","From $75,000 a year",Job Title: *Full Stack Developer (Javascript)*Department: * Software Development*Reports To: *Director of Software Development*FLSA Status: *Exempt.,+1 locationRemote,EmployerActive 2 days ago,
newHTML Developer,"Woongjin, Inc",,Check the hand off for creative asset from Client.Q&A with PMO at Kickoff meeting.Develop and publish HTML code.Rendering test for each device environment.,"Ridgefield Park, NJ+2 locations",Posted2 days ago,3.6
React JS Developer,TETCHTECH INC,$24 - $35 an hour,"Job Types: Full-time, Part-time, Contract.Part-time hours: 40 per week.Job Types: Full-time, Part-time, Contract.High school or equivalent (Preferred).",Remote,EmployerActive 7 days ago,
Remote JavaScript Developer,Piper Companies,"$100,000 - $120,000 a year","Strong javascript skills – experience with React, Vue, Ember, or Angular.You will design, develop, test, and debug software, and your efforts will be critical…",+12 locationsRemote,Posted27 days ago,4.5
newJunior UI Developer,American Innovative Technologies,$32 - $35 an hour,"• Experience with Angular or other similar UI Frameworks*.• Experience with web services, APIs, and REST*.• Proficient in Agile, Scrum and CICD*.",Remote,EmployerActive 3 days ago,
Junior Front End Developer,GUESS?. INC.,,"Under the direction of the UX Manager, the front end developer will maintain web pages, graphics and online marketing materials for the family of GUESS, INC.…","Los Angeles, CA",Posted30+ days ago,3.6
newEntry Level Front End Developer: 2022,IBM,,"For Software developer roles, entry level hires participate in our 2-year learning experience program called JumpStart.12 weeks of paid parental bonding leave.","Research Triangle Park, NC 27709+17 locations",Posted4 days ago,3.9
newReact JS Developer,Intuitive,$80 - $100 an hour,"You will be expected to take ownership of projects and identify business design gaps with the business analysts.Job Types: Full-time, Contract.",Remote,Posted3 days ago,
Software Developer,Naturescape,,"401k with unheard-of 195% company match (vested immediately - no waiting period!).Generous benefits: health insurance, HRA, supplemental insurance, PTO,…",Remote,Posted14 days ago,3.2
newWeb Developer,CORPSMART,"$60,000 - $90,000 a year",We are hiring a Web Developer that will aid our current Tech team to achieve development goals by supporting ongoing maintenance with current solutions and web…,Remote,Posted3 days ago,4.4
Senior Data Scientist,Innovative Precision Health,"From $150,000 a year",Ability to design and manage noSQL data architecture according to business needs.Ability to understand and work with large disparate data sets and transform…,Remote,Posted30+ days ago,4.3
"newPrincipal Data Scientist, Core Commerce Open to remote work,...",NIKE INC,"$157,500 a year","Work on cross-functional squads that include data scientists, data engineers, analysts, and product managers.","Remote in Vancouver, WA+4 locations",PostedJust posted,4.1
newData Scientist,WorkCog,$40 - $60 an hour,"Reduce run-time of existing ETL through continuous optimization of data flows and use of Databricks/other technologies.Job Types: Full-time, Contract.","California City, CA",EmployerActive 3 days ago,
Data Scientist,PAIIR Solutions,"Up to $125,000 a year",You’ll be helping to lead the team in the day-to-day execution and analytics of direct marketing campaigns.You’ll deal with ambiguity and ad-hoc requests from…,"Suffern, NY 10901",EmployerActive 3 days ago,
Junior Data Scientist,ClimateAI,,Develop data science algorithms for climate analytics; work in collaboration with our software engineering team to integrate the algorithms into our product.,"Remote in San Francisco Bay Area, CA",Posted25 days ago,
newData Scientist (Remote),John Deere,,"For articulating data insights to diverse groups of business partners.Bachelor’s degree in quantitative field (e.g. mathematics, statistics, data science,…","Remote in Johnston, IA+4 locations",Posted4 days ago,4
newJr. Data Scientist,Paramount,,"Work with data scientists, data engineers, and software engineers to deliver analysis aimed at underlying business objectives.","New York, NY 10036",Posted3 days ago,3.5
newData Scientist,Northwestern Medicine,,"The data engineers/scientists use their broad knowledge of applied mathematics and statistics to create new algorithms to interpret, manipulate, and derive…","Chicago, IL 60611 (Near North Side area)+1 location",PostedJust posted,3.9
Data Scientist,Oracle,,"Identifies meaningful insights from large data and metadata sources; interprets and communicates insights and findings from analysis and experiments to product,…",United States+13 locations,Posted30+ days ago,3.8
Graduate Data Scientist - Role Can be Remote,MARS,,Build understanding of the Mars Petcare data ecosystem and analytics platforms.Develop and gather project insights.Code peer review and QA notebooks.,"Remote in Franklin, TN+5 locations",Posted24 days ago,3.8
Data Scientist,Trustpage,"$110,000 - $130,000 a year","Experience with common Python packages used for data manipulation, data visualization, natural language processing, and machine learning (e.g., scikit-learn,…",Remote,Posted16 days ago,
Data Scientist,Flipped.ai,"$100,000 - $218,163 a year","Ability to store and process unstructured data and machine learning models.Strong background using statistical and data mining techniques: regression, social…","New York, NY",Posted30+ days ago,
Data scientist,Avila Trading,,"(Ability to write functions, clean and efficient data manipulation are mandatory for this role).Conceptual understanding in Machine Learning models like Nai¨ve…","San Francisco, CA",Posted30+ days ago,
newData Scientist,Dataworks,"$100,000 - $110,000 a year","This is an exciting opportunity to join one of the fastest growing tech companies in the US, they are looking for an experienced Data Scientist whose role will…","Jersey City, NJ 07302 (Journal Square area)",EmployerActive 3 days ago,
newData Scientist,Datavant,,"Fluency working with machine learning concepts, databases, and statistics.2+ years of industry experience working as a data scientist or engineer, using Python…","Remote in San Francisco, CA",Posted2 days ago,
newData Scientist,NIKE INC,,We'll drive marketplace health and mutual profitability by delivering insights to help our business partners manage supply and inventory investments and drive…,"Beaverton, OR 97005 (Central Beaverton area)+17 locations",PostedJust posted,4.1
"newPrincipal Data Scientist, Core Commerce Open to remote work,...",NIKE INC,"$157,500 a year","Work on cross-functional squads that include data scientists, data engineers, analysts, and product managers.","Remote in Happy Valley, OR+4 locations",PostedJust posted,4.1
Data Scientist,Clock Foundation,"$83,000 - $117,883 a year","A PhD (or equivalent experience) in a relevant scientific subject including but not limited to bioinformatics, biostatistics, or computational biology, with…","Remote in Torrance, CA",Posted30+ days ago,
newData Scientist,WorkCog,$40 - $60 an hour,"Reduce run-time of existing ETL through continuous optimization of data flows and use of Databricks/other technologies.Job Types: Full-time, Contract.","California City, CA",EmployerActive 3 days ago,
Data Scientist,PAIIR Solutions,"Up to $125,000 a year",You’ll be helping to lead the team in the day-to-day execution and analytics of direct marketing campaigns.You’ll deal with ambiguity and ad-hoc requests from…,"Suffern, NY 10901",EmployerActive 3 days ago,
Junior Data Scientist,ClimateAI,,Develop data science algorithms for climate analytics; work in collaboration with our software engineering team to integrate the algorithms into our product.,"Remote in San Francisco Bay Area, CA",Posted25 days ago,
newData Scientist (Remote),John Deere,,"For articulating data insights to diverse groups of business partners.Bachelor’s degree in quantitative field (e.g. mathematics, statistics, data science,…","Remote in Johnston, IA+4 locations",Posted4 days ago,4
newJr. Data Scientist,Paramount,,"Work with data scientists, data engineers, and software engineers to deliver analysis aimed at underlying business objectives.","New York, NY 10036",Posted3 days ago,3.5
newData Scientist,Northwestern Medicine,,"The data engineers/scientists use their broad knowledge of applied mathematics and statistics to create new algorithms to interpret, manipulate, and derive…","Chicago, IL 60611 (Near North Side area)+1 location",PostedJust posted,3.9
